pair_coeff	1	2	0.04735229667080573	2.998943265
pair_coeff	1	3	0.10320193796629984	3.35646092059
pair_coeff	1	4	0.6462998065913373	2.948607487425
pair_coeff	1	5	0.03283291031876401	2.252102869585
pair_coeff	1	6	0.04735229667080573	2.642583777745
pair_coeff	1	7	0.10012691945725685	3.320290432635
pair_coeff	1	8	0.02250910926713894	1.9678170886265
pair_coeff	1	9	0.1255831995133107	3.222915202745
pair_coeff	2	3	0.045332549012823	2.95769465435
pair_coeff	2	4	0.2838940647495118	2.549841221185
pair_coeff	2	5	0.014422205101855956	1.8533366033449998
pair_coeff	2	6	0.0208	2.243817511505
pair_coeff	2	7	0.04398181442369107	2.921524166395
pair_coeff	2	8	0.009887365675446621	1.5690508223865
pair_coeff	2	9	0.05516375621728455	2.824148936505
pair_coeff	3	4	0.6187327694570572	2.907358876775
pair_coeff	3	5	0.03143246729100342	2.210854258935
pair_coeff	3	6	0.045332549012823	2.6013351670950002
pair_coeff	3	7	0.09585614221321448	3.2790418219850004
pair_coeff	3	8	0.021549013898552297	1.9265684779765002
pair_coeff	3	9	0.12022661934862845	3.181666592095
pair_coeff	4	5	0.19684511677966512	1.8030008257699999
pair_coeff	4	6	0.2838940647495118	2.19348173393
pair_coeff	4	7	0.6002969265288637	2.8711883888200003
pair_coeff	4	8	0.1349502130416992	1.5187150448115
pair_coeff	4	9	0.7529164893930801	2.77381315893
pair_coeff	5	6	0.014422205101855956	1.49697711609
pair_coeff	5	7	0.030495901363953814	2.17468377098
pair_coeff	5	8	0.006855654600401044	0.8222104269715
pair_coeff	5	9	0.038249182997810556	2.07730854109
pair_coeff	6	7	0.04398181442369107	2.56516467914
pair_coeff	6	8	0.009887365675446621	1.2126913351315
pair_coeff	6	9	0.05516375621728455	2.46778944925
pair_coeff	7	8	0.02090693664791664	1.8903979900215
pair_coeff	7	9	0.11664433119530498	3.1454961041400002
pair_coeff	8	9	0.026222318738052135	1.7930227601315
